bytes_sent,src_port,dst_port,severity_score,is_sensitive_file,label
14607,38499,80,0.7441047811588859,1,2
8633,8585,443,0.48083332928817135,0,0
12885,13034,22,0.35337362886929335,0,1
7991,12500,8080,0.530474809852255,0,1
10640,44751,3389,0.8936500158378882,0,2
8783,55020,443,0.28607646669653286,0,0
3286,25089,80,0.8943853897371451,0,0
11005,51601,3389,0.0017148883659989789,0,2
9766,45908,8080,0.4685555239438902,1,2
5056,44700,8080,0.9458033523313151,1,1
2698,16616,443,0.2496974916473369,0,0
9367,58396,3389,0.1556245515645105,0,2
2287,13542,80,0.6852534980075783,1,0
11533,24359,22,0.2085402738180181,0,1
8907,62238,443,0.030859086780349876,0,0
6479,57103,3389,0.6697075990309809,0,1
8581,17272,4444,0.14447544151303504,0,2
2190,26183,4444,0.45021232671960587,0,0
14455,55721,22,0.7526123949206621,0,1
2347,64102,4444,0.5853908499468436,0,0
215,43996,8080,0.6310227661776235,0,0
9242,16569,53,0.43419211602959995,0,1
14755,2669,53,0.32761667936631544,0,1
14575,42615,4444,0.9980128342814089,1,2
11723,38004,8080,0.1566344536983385,0,1
9143,45900,53,0.7308924490278543,0,1
1851,57650,8080,0.11956621183376381,0,0
10233,24733,22,0.6804538236110381,0,1
7932,28653,22,0.21639696452611057,0,1
1553,7562,53,0.7281963508863505,0,0
13235,56738,53,0.6847331296006453,0,1
6650,61496,80,0.5562184685614785,0,0
6552,38047,3389,0.6591760735934981,0,1
10461,63391,443,0.3757732620238263,0,0
10775,51318,4444,0.00424085319526768,1,2
8944,59118,80,0.9181688949572274,0,2
13465,38997,3389,0.4749377176773504,1,2
13807,21225,4444,0.2605150271302792,0,2
7029,3627,53,0.2781729670850319,0,1
6428,40833,443,0.8644618555595884,0,0
12336,12407,443,0.3155424539480428,0,0
2554,57761,8080,0.04341311458218389,0,0
7718,40052,8080,0.5953851332460566,0,1
1375,7979,443,0.1892157841853661,0,0
11775,19820,443,0.26202412708787337,0,0
8607,46550,53,0.8902461173559874,0,2
5426,6469,3389,0.846003856079335,0,1
5178,35934,443,0.8901856229306677,0,0
1055,50953,22,0.7628965308373388,0,0
12151,24168,53,0.6112569716823864,0,1
8173,10023,4444,0.3858189478042019,0,2
6306,51543,22,0.7533753642082043,0,1
5756,36000,8080,0.5058149587867324,0,1
7866,19339,8080,0.3821893161709933,0,1
3150,57257,443,0.5785928603760098,0,0
14648,5167,4444,0.7379807985462535,0,2
8745,52520,80,0.6706593629243071,0,0
10265,11013,22,0.08998959710056187,0,1
14086,20951,8080,0.054881641764215505,0,1
3858,2621,3389,0.3706918984884472,0,1
8077,10606,4444,0.85357638949545,0,2
2548,55837,80,0.5254049421028343,0,0
13794,61243,3389,0.9150701794287973,0,2
12916,36620,443,0.4393568619866427,0,0
448,3005,4444,0.12392010367598749,0,0
4903,36143,3389,0.8897426384014056,0,1
9952,16843,4444,0.9449554938601912,0,2
4431,50452,443,0.14521134136745495,0,0
11286,47946,22,0.06609579521505682,1,2
2822,62337,80,0.3088247577106573,0,0
410,51849,4444,0.7177142204287995,0,0
8354,43511,80,0.027955850571094842,0,0
7528,22888,4444,0.3438436911698889,0,1
10735,23306,4444,0.16956876777898056,0,2
7154,8182,4444,0.2192617912081365,0,1
737,15005,80,0.46347307175657415,0,0
8388,3781,80,0.7117043456780914,0,0
10320,13165,80,0.08876157864029377,0,0
14595,30408,80,0.9691542730023347,0,2
5926,61429,8080,0.02517878903870685,0,1
5589,13715,22,0.8705695002074969,0,1
4204,18881,53,0.19812299239530895,1,1
12615,53999,4444,0.29302597163541666,0,2
8635,17827,53,0.9644162023458024,0,2
215,3050,8080,0.7507819438239399,0,0
6248,56539,4444,0.6781752392671009,0,1
12470,44088,4444,0.024415767291813828,0,2
5751,46590,22,0.33170444170486846,0,1
3564,52003,443,0.13871972668591892,0,0
8506,12478,3389,0.05900439225644938,0,2
10785,19293,53,0.94293540989223,0,2
9255,55089,53,0.4613979460491542,0,1
14151,29149,8080,0.20328505114722473,0,1
9670,49546,3389,0.7466351216149888,0,2
934,56562,80,0.3498035419363671,0,0
7919,8117,4444,0.6989603907164963,0,1
14744,50926,8080,0.261645079595351,0,1
7369,35785,443,0.6576439772464284,0,0
14405,7004,443,0.5641295726431427,0,0
1011,11799,53,0.45515273972561165,0,0
6410,53181,22,0.3106439698210184,0,1
6458,8864,3389,0.9552898488093329,0,1
5471,36413,53,0.5956224274284931,0,1
10654,39679,443,0.9214178011377132,0,2
11489,42760,53,0.22037692009008714,0,1
3541,2822,22,0.6567330457361756,0,1
1354,36622,3389,0.059145441266966414,0,0
9197,42447,22,0.6823468872246203,0,1
2372,51487,4444,0.6163466149714256,0,0
2785,58750,3389,0.43644657535173426,0,0
160,10310,3389,0.2508986692567352,0,0
9642,14262,4444,0.46899185134034793,0,2
14091,53606,443,0.49057073558702324,0,0
1252,46647,443,0.9710627325388579,1,0
7487,1833,53,0.2913971390204103,0,1
8126,36280,443,0.27689347266460607,0,0
7448,10837,53,0.13458860308864873,0,1
4898,18737,22,0.35533397772447384,0,1
12652,29811,80,0.1259972835732529,1,2
3739,32607,4444,0.19874414732124124,0,1
3493,15986,80,0.28086877927548703,0,0
1147,7044,80,0.5850132326275951,0,0
8471,40981,8080,0.42193832627746686,0,1
6027,23619,3389,0.6515976731671445,0,1
4479,59347,8080,0.4684230709867365,0,1
4164,2177,8080,0.9379537739469493,1,1
11713,9048,80,0.13882244261553756,1,2
1876,24965,443,0.7266997276111261,0,0
12664,55987,4444,0.9710734366520966,0,2
546,30125,4444,0.5124911370068334,0,0
11699,36443,22,0.17106797001316365,0,1
6032,65319,4444,0.2986461676051868,0,1
5935,56107,4444,0.08519973108113021,0,1
5914,14978,3389,0.2281370995227765,0,1
4853,32660,443,0.35781971287763314,0,0
7877,50680,3389,0.35515856919415467,0,1
1786,4394,80,0.70971060711513,0,0
13609,58555,22,0.8784344993279315,0,2
9822,5251,4444,0.06128294897915587,0,2
7031,63045,80,0.05447614805481482,0,0
637,62133,80,0.03711039048756326,0,0
9116,40385,4444,0.5765477546997944,0,2
7974,26617,22,0.0915945056909494,0,1
5357,14236,8080,0.6968297643054541,1,1
3848,20328,4444,0.2545849832289173,0,1
437,51664,53,0.0658589668754771,0,0
14447,8962,80,0.3121286969809728,1,2
12827,22437,8080,0.13078354215439292,0,1
5648,30020,22,0.456590498082203,1,1
2891,28540,443,0.6217405744108597,1,0
13764,51335,80,0.4004582198982214,0,0
14585,53106,8080,0.11284751787608971,0,1
1433,39179,80,0.532350856166853,0,0
10350,26699,3389,0.9292957888421193,0,2
7331,49875,53,0.8075756378502098,1,1
14931,11128,22,0.30018426869955794,0,1
11708,40712,8080,0.12588497404397636,0,1
1820,35800,3389,0.1823815214299005,0,0
13261,42074,80,0.43025329348154184,0,0
2582,6595,8080,0.7347261726927532,0,0
8017,15659,8080,0.6832653858260194,0,1
7747,5961,80,0.36084928454212817,0,0
4230,33251,3389,0.33348626723098296,1,1
5184,11167,4444,0.7199809040470179,0,1
6980,21133,22,0.1571033938482046,0,1
11504,43189,8080,0.26510668013459315,0,1
11014,29382,443,0.1533650395091679,0,0
10407,51206,3389,0.5175881104292217,0,2
3515,22917,8080,0.42024584539480014,0,1
7765,60163,22,0.3420493790608605,0,1
204,4255,22,0.4438149539117098,0,0
1002,14803,80,0.07138967305309807,1,0
14656,15582,8080,0.17675028358340883,0,1
3761,25800,53,0.7102948726198485,0,1
852,4958,3389,0.18970176436962805,1,0
7326,29039,443,0.06185837697837959,0,0
14204,32339,8080,0.49073217715834105,0,1
4337,52205,22,0.6120008559193009,0,1
6022,36495,3389,0.5638799261509302,0,1
4776,10861,3389,0.41258326007812507,0,1
8964,52203,22,0.04148455374392079,1,2
6874,39570,80,0.19808778425917206,0,0
3802,35128,3389,0.08974898820482669,0,1
10424,15759,53,0.050380532869421124,0,1
14301,36769,443,0.970842517318536,0,2
12106,12136,80,0.5842081236363694,1,2
4588,47842,8080,0.9544257089512956,0,1
11492,31848,80,0.2801872552725112,0,0
3963,63131,3389,0.8654163316270569,0,1
8460,20980,53,0.8092870303621492,0,2
6187,20144,443,0.4616729884237989,1,0
10016,30294,22,0.5956984557027022,0,1
7380,65496,443,0.6918195771566142,0,0
9545,38819,4444,0.588440961937212,1,2
12429,10913,53,0.0770637624855357,0,1
5520,31040,3389,0.14086437802192187,0,1
1153,60951,3389,0.7095486125210968,0,0
1692,31038,53,0.9408287044742208,0,0
9074,8214,53,0.9399924508801343,0,2
14970,36802,443,0.6925571157623318,0,0
14416,28787,443,0.6081040472283753,0,0
259,26438,4444,0.18146636226673862,0,0
10852,10436,443,0.6979507470318538,0,0
1912,6957,53,0.18607951156775404,0,0
11276,5323,4444,0.1425771568883225,0,2
10936,26708,22,0.42667646837783757,1,2
2579,57806,80,0.30726377827991336,0,0
5222,16774,53,0.5388097836039345,0,1
9721,46479,53,0.2149403171266403,0,1
13230,23986,22,0.07329358466661196,0,1
5822,45094,3389,0.26784152124915117,1,1
3185,41974,4444,0.2870264267808609,0,1
4743,1732,443,0.8028890504991267,0,0
4756,65248,80,0.9813122159183851,0,0
9163,34258,53,0.5683662475470633,0,1
10468,14865,80,0.36788916344098566,0,0
3287,20621,53,0.6885450903808862,0,1
13763,29973,8080,0.8358168195698403,0,2
13644,34269,443,0.41923974917195694,0,0
7469,3905,4444,0.8027979076151118,0,1
14626,22700,53,0.037305047733223295,0,1
14318,36885,8080,0.13528512838946327,0,1
10218,19497,4444,0.9273828783902052,0,2
1233,64615,3389,0.9154673792349818,0,0
1806,12618,53,0.8001025392244735,0,0
12525,9036,3389,0.19499187069366364,1,2
1753,12425,443,0.6994111836696768,0,0
7532,31679,8080,0.30447804914183796,0,1
66,36815,80,0.5444709609799787,0,0
13264,50720,80,0.8739691922322624,0,2
7366,34176,8080,0.5240375763596107,0,1
3162,8241,53,0.07251284177093154,0,1
5522,8532,80,0.5913004070464118,0,0
4198,17615,22,0.6138613192760791,0,1
2005,54466,8080,0.917114984755083,0,0
11395,3891,4444,0.833759881062487,0,2
9757,53929,4444,0.5649821998980267,0,2
1004,58980,3389,0.46107283816444333,0,0
700,7735,3389,0.6636800971110384,0,0
3280,24136,3389,0.6985175692922936,1,1
8659,31520,80,0.1373778634934808,0,0
336,4558,80,0.4805199217275884,0,0
14700,61058,80,0.438071035276587,0,0
5520,63085,80,0.12705393509689022,0,0
7509,33365,8080,0.8313391389156601,0,1
10818,30343,8080,0.8570998056319568,1,2
13271,17576,22,0.6616181940657336,1,2
6779,46248,3389,0.9189229278442741,0,1
7532,48664,443,0.2346516802969465,0,0
5059,63125,443,0.5097555948450884,0,0
8213,13040,3389,0.288168483419019,0,2
12253,57539,4444,0.39649893653574864,0,2
13999,39100,443,0.7377244973770539,0,0
11068,12552,3389,0.6539377215781943,0,2
4126,22139,80,0.5696971195226612,0,0
11564,33768,8080,0.4598034448736541,0,1
13636,12793,80,0.48536676294418957,0,0
734,25112,3389,0.0389527554583774,0,0
7940,3748,22,0.6076149835534395,0,1
11232,32969,22,0.27708048313368105,0,1
7350,44115,4444,0.7945703597847978,0,1
7206,51729,80,0.9121910319102025,0,0
12040,3331,22,0.2675578188971468,0,1
1451,10456,22,0.9481127562777716,0,0
8584,51567,80,0.20848458439426543,0,0
5188,47050,22,0.27545907399876957,0,1
8263,34073,22,0.772207444448485,0,1
2862,39477,80,0.13970443670783117,0,0
7302,29361,53,0.9717287834811145,0,1
14469,29235,3389,0.05051210841703213,0,2
8498,30063,4444,0.3827005099909001,0,2
1257,24606,80,0.9588621564140734,0,0
6154,23280,3389,0.2611184795549417,0,1
10732,18745,8080,0.42879374683927485,0,1
6436,54988,3389,0.6322615959286948,0,1
7565,17597,4444,0.4803520436290988,0,1
678,39258,53,0.5385674495372356,0,0
11490,39259,4444,0.8243153095010664,0,2
8505,37646,4444,0.8609713899844622,1,2
13330,28189,80,0.21335202702457323,0,0
6962,43192,3389,0.49102587108286544,0,1
10182,29730,53,0.916552351940575,0,2
11968,63196,80,0.09389975646965398,0,0
10989,50587,8080,0.7228069416949536,0,1
11858,47588,80,0.8086690263899295,0,2
8004,7506,443,0.6230726104253185,1,2
2598,18543,443,0.0028071222836854037,0,0
4248,21231,443,0.9487187384856778,0,0
3025,1436,22,0.6370066259919155,0,1
2173,51935,3389,0.6688002154100062,0,0
8821,14277,4444,0.6790931978388964,0,2
5120,50736,443,0.35180021989711907,0,0
4760,41765,22,0.8020816038700982,1,1
1281,4344,80,0.7765264755925652,0,0
10367,34540,8080,0.855823882393299,0,2
7658,35390,22,0.9866541221046786,0,1
807,26193,53,0.40807636457372276,0,0
14073,34653,53,0.9690007633724487,0,2
11643,18264,80,0.9679612386547333,0,2
14031,57131,8080,0.8172584023478432,0,2
11388,49506,3389,0.5338625779791474,0,2
8363,36741,3389,0.8216885405347596,0,2
5530,3034,8080,0.09762741557859622,0,1
11057,18316,80,0.5566864717166243,0,0
14363,65274,53,0.20893174858934405,0,1
2324,47363,22,0.2741451193593234,1,0
12712,45299,443,0.24847377468484844,0,0
11727,54645,22,0.7341485965765524,0,1
4873,39480,443,0.5834198182157913,0,0
6051,39222,4444,0.5113812978348592,0,1
9139,15605,443,0.6068674673838051,0,0
14890,52249,8080,0.9942857237073213,0,2
2494,35079,4444,0.10965598866131976,0,0
10594,40207,4444,0.08243440212187936,0,2
10384,47343,80,0.6926503994378752,0,0
2429,14437,4444,0.42859179327854147,0,0
13485,20700,53,0.018640947179899392,0,1
12772,41117,53,0.8569726689713469,0,2
6638,21579,4444,0.8088066855487966,0,1
7120,55315,3389,0.11396904296773192,0,1
4763,60614,22,0.6456206624919367,0,1
3590,4805,53,0.43252789622943777,0,1
13317,31985,80,0.20127790628124675,0,0
3072,13402,3389,0.3258022750587781,0,1
10897,23328,443,0.2278186031028656,0,0
3410,50689,8080,0.836376128502187,0,1
1533,61591,4444,0.8518505484168167,0,0
14311,16173,443,0.3754413478869498,0,0
8545,8665,80,0.7655694106320251,0,0
9522,63362,3389,0.7380287307005018,0,2
9779,62070,8080,0.34351808016478624,0,1
6265,35159,53,0.10198682343967413,0,1
1805,36180,4444,0.9484366412999198,0,0
5786,40931,4444,0.27559545005410735,1,1
11491,54261,443,0.421081268005434,0,0
2577,14276,443,0.36536626257783167,0,0
11556,47016,80,0.29731551361398056,0,0
3343,2821,80,0.5877793054160304,0,0
12009,12356,3389,0.6286595915776596,0,2
10269,61078,53,0.4046161648092903,0,1
8024,5230,3389,0.7457353177190451,0,2
5587,62940,53,0.9684994086630216,0,1
11847,33480,443,0.03021786522309955,0,0
14322,13216,3389,0.25942691698047005,0,2
6510,4791,8080,0.8452922763511913,0,1
12864,4274,53,0.4732503226142446,0,1
7089,51213,53,0.7755404347760476,0,1
950,44573,80,0.6404691336956566,0,0
8719,56636,80,0.852050176714479,0,2
11753,59691,53,0.33911866106970723,0,1
3994,22972,53,0.9970925482134512,0,1
8113,2170,53,0.09910097968151821,0,1
162,55118,8080,0.677028932841466,0,0
5666,26510,22,0.5466520522037138,0,1
14273,46771,53,0.4126400418210856,0,1
12760,24688,80,0.3878756085456604,0,0
4920,21582,443,0.533597272063683,0,0
9994,50018,80,0.655092640620769,0,0
14660,5324,8080,0.2558337599048198,0,1
11603,4558,3389,0.2852912011798763,1,2
4186,54785,80,0.3978397681772513,0,0
6572,47484,8080,0.28127047018892615,0,1
10228,16027,3389,0.1419785330393254,0,2
1833,61945,8080,0.5777735589140368,0,0
184,60444,4444,0.6065855962125536,0,0
2766,15691,3389,0.026779889747203134,0,0
10711,4559,443,0.6195849543164667,0,0
11104,42046,443,0.8206855440175463,0,2
2972,16891,3389,0.8670065156404204,0,0
1697,16037,3389,0.1440786243406862,0,0
9845,16179,8080,0.8881556455178964,0,2
10674,9747,8080,0.19272445702080399,0,1
3961,26000,22,0.5436722225725674,0,1
12018,8604,443,0.7684144216550407,0,0
6140,32794,8080,0.28729252226923774,0,1
5853,9015,8080,0.3959003940790198,0,1
7778,51522,80,0.23589960887197325,0,0
11849,13963,80,0.7999137731568381,0,0
11620,18558,443,0.5037925871313857,0,0
1735,26226,443,0.5556523845062367,0,0
8305,50927,80,0.5312621712653683,0,0
5739,58088,22,0.061518005067376924,0,1
5166,5207,3389,0.9551257982216483,0,1
3008,18627,8080,0.4188981756102952,0,1
13648,51163,8080,0.04001806331512492,0,1
4910,24022,3389,0.7570103215232377,0,1
7521,8764,8080,0.234495316145642,0,1
12671,29052,80,0.04351403284521338,0,0
14067,19872,22,0.8387369247716787,0,2
12760,51181,53,0.3775497518095057,0,1
1326,17542,53,0.5058355324476997,0,0
9806,62435,443,0.30605845236161777,0,0
9481,25666,22,0.8352580617812218,0,2
4731,29093,3389,0.7239825978489082,0,1
13509,48110,22,0.5719134402721647,0,1
1330,3688,4444,0.40215537921665245,0,0
14343,25557,8080,0.23669433381256222,0,1
5170,29232,443,0.3720471025584007,0,0
1626,19835,22,0.9199815737862045,0,0
6803,22650,53,0.20797715246433102,0,1
14522,18146,443,0.7402906612944308,0,0
5486,7778,4444,0.12750180712393677,0,1
4959,29709,443,0.8604383802530586,1,0
2366,61183,8080,0.40404011913829574,0,0
5612,65249,8080,0.8275497800657662,0,1
5606,53037,443,0.04956077218042709,0,0
11121,26431,3389,0.060062552564337124,0,2
9591,45262,3389,0.4141860177204051,1,2
7081,52861,4444,0.23256686727327314,0,1
5041,6508,3389,0.6277647505676833,0,1
7867,26146,80,0.19569973422581222,0,0
10854,37943,22,0.6408257158524394,1,2
7646,29702,4444,0.9981570146167104,0,1
8865,65137,80,0.3232053136387284,0,0
1923,57282,3389,0.03462410416521189,0,0
2791,35375,4444,0.7885357473860037,0,0
5277,45390,80,0.20344633764531994,0,0
14945,46652,4444,0.580950400050993,0,2
14737,13296,443,0.44671081044182526,1,2
12645,19316,3389,0.7907542678566457,0,2
177,54178,22,0.3540555227216651,0,0
9390,16328,4444,0.27858404885555643,0,2
5173,13475,8080,0.5324814530145305,0,1
1615,29386,443,0.8306285219559503,0,0
6829,53344,80,0.48185728796804217,0,0
3723,36383,53,0.6707459239433602,0,1
14798,1426,443,0.7294772823551009,0,0
7328,32101,80,0.7498372196350965,0,0
6842,43983,8080,0.8517891872054317,0,1
9380,62537,80,0.08955562494679781,0,0
11232,49120,22,0.13785009451898944,0,1
802,35336,443,0.12826167091645024,0,0
724,48781,22,0.5924526872236472,1,0
4531,16492,8080,0.6617599281821122,0,1
14677,29313,3389,0.28920655757937996,0,2
11554,4325,80,0.21643177780548317,0,0
9441,50445,443,0.2993080494583218,0,0
5770,38069,80,0.9898602682819754,0,0
5028,8186,443,0.7588289630534553,0,0
12803,23270,443,0.897193176014082,0,2
8916,56748,53,0.6335741221619792,1,2
747,39424,53,0.6078585204533632,0,0
3794,25519,8080,0.3707292671187985,0,1
14971,42603,22,0.14591520904678335,1,2
673,36519,4444,0.9337206017640468,1,0
10352,33962,22,0.39064010038572405,0,1
12534,12417,22,0.8921246186212722,0,2
6002,26562,4444,0.4632827889067309,0,1
10165,42547,3389,0.33133466699843117,1,2
14203,6941,80,0.4769866250634197,0,0
8197,30769,443,0.8584424096922207,0,2
3521,12712,53,0.607633129167885,0,1
9453,38441,8080,0.15898304498667926,1,2
8523,36913,3389,0.42435424483544537,0,2
8186,13571,3389,0.47484405519817807,0,2
11967,26880,443,0.17650225092192362,0,0
2315,8735,22,0.18814385255398525,0,0
14386,42236,443,0.727432130009385,0,0
11299,63183,3389,0.31057866406861023,0,2
10093,21966,8080,0.8160369320595866,1,2
515,15332,443,0.9482708020073818,0,0
12300,49179,4444,0.7014779917347765,0,2
5025,39385,3389,0.32877424394253174,1,1
11180,25465,443,0.4200380815126955,0,0
4856,62947,4444,0.1876125575114883,0,1
11416,43355,22,0.25461483593733625,1,2
8187,7099,443,0.3410780811342379,0,0
14541,38583,22,0.6916835266456428,0,1
11198,15439,22,0.8834304146311311,0,2
13710,4212,22,0.39238437462016307,0,1
11582,10534,22,0.8508871605872744,0,2
4258,57718,80,0.6885878943203757,0,0
4114,10683,53,0.6587313940280877,0,1
788,34174,8080,0.6682762019177644,0,0
3708,53153,4444,0.41893046433906855,0,1
14730,14968,3389,0.2729490851209192,0,2
1649,52873,53,0.5618846094888231,0,0
7274,43974,22,0.6335382890038435,0,1
10691,1214,443,0.2858413112803021,0,0
6648,38039,22,0.8011386267969688,0,1
11305,50831,53,0.9685930054175481,0,2
10814,50588,3389,0.048482715737485305,0,2
5053,27414,8080,0.24146926295172733,0,1
5618,24540,4444,0.03392660775707923,0,1
3694,9337,80,0.9707607246120529,0,0
10415,13441,53,0.12988086037140445,0,1
14724,52016,8080,0.789348800208062,0,1
4439,58227,443,0.8677204071204234,0,0
3732,38338,443,0.3244198299913704,0,0
3357,19495,443,0.32787937382749066,0,0
3650,50627,3389,0.38666980446252797,0,1
3635,57357,80,0.5346704077019485,0,0
4692,33734,80,0.2298410165833632,0,0
2217,17159,443,0.00445892645132695,0,0
11744,1279,8080,0.8320951544713262,0,2
2711,15655,4444,0.22833509074580072,0,0
8637,5250,22,0.8336655326636437,0,2
12931,26939,8080,0.716064445505514,0,1
714,41278,22,0.5188548759799099,0,0
4242,51685,80,0.27448929344216644,0,0
71,14322,22,0.46354848330926934,0,0
6095,62058,8080,0.21955859122498278,0,1
3953,20200,53,0.5351361173855091,0,1
11017,29406,443,0.033616791118585176,1,2
12508,18007,53,0.856280705887495,1,2
12626,54569,4444,0.11692072887532945,0,2
14785,1914,8080,0.74692296920115,0,1
1111,31323,80,0.042177596906568304,0,0
12002,14312,3389,0.10293066437168608,0,2
9964,24334,80,0.8833303340550855,0,2
105,7324,53,0.6183739491272414,0,0
5962,15209,8080,0.32493845427758183,0,1
2638,3166,443,0.2980741447239499,0,0
1051,24053,80,0.06762686561129327,0,0
4215,33276,443,0.1922345746778572,0,0
12044,9696,3389,0.0751700475480952,0,2
9726,10235,4444,0.1460893349738568,0,2
3115,32183,8080,0.12094435619567478,0,1
2181,13021,80,0.2266175273107559,0,0
3862,53188,53,0.7795434939177938,0,1
4845,3546,8080,0.8036460108378081,0,1
12325,30361,443,0.44962925940819576,0,0
10740,14141,443,0.29708363396393767,1,2
13439,45576,22,0.48851711486166494,0,1
2092,61875,8080,0.6418269017767636,0,0
6692,16883,4444,0.8011995162052687,1,1
5069,37147,53,0.9731604431931581,0,1
2158,5199,4444,0.5041242530588441,0,0
12893,13169,80,0.3553126833213486,0,0
4495,30267,443,0.3795379491378469,1,0
4932,13101,4444,0.7397023590005961,0,1
13363,9445,443,0.49016885090137285,0,0
1130,1246,22,0.48049527168153383,0,0
11243,49388,3389,0.46675066799915654,0,2
13538,49166,443,0.5950368024357694,0,0
12013,44088,22,0.38698539157082323,0,1
10887,49655,8080,0.10525291569094286,0,1
9207,44735,8080,0.11484586740220737,0,1
7139,2984,4444,0.526692007286301,0,1
10857,23319,4444,0.9630385480528187,0,2
7477,29299,3389,0.7037701626617628,1,1
4708,64140,4444,0.6666830360860366,0,1
2243,39517,53,0.29050943520155603,0,0
8835,58270,443,0.02268652738959842,1,2
9123,41327,443,0.03311041522142433,0,0
13277,23446,80,0.5428372423355299,0,0
13155,62264,22,0.7473867218510478,0,1
14606,42588,8080,0.05338929483027788,0,1
7526,64046,8080,0.7507319773537093,0,1
2659,15860,4444,0.5789101881246697,0,0
7128,7402,80,0.5433492399541945,0,0
3508,64916,8080,0.7292529690119276,0,1
14382,57807,53,0.6580865782315836,0,1
12417,24438,3389,0.039585498977774636,1,2
8501,62288,443,0.7566498159377981,0,0
3103,25755,22,0.9798562703332956,0,1
3018,59868,80,0.07849971689731106,0,0
8664,28220,22,0.36871431649247166,0,1
6032,3198,8080,0.03616623238450822,0,1
5303,57562,3389,0.2469238311962404,0,1
5514,53770,4444,0.40256245056828444,0,1
10655,7915,443,0.4028593445647809,0,0
11663,6884,4444,0.6304007320596219,0,2
10701,4316,22,0.09843769037740813,0,1
4512,19738,3389,0.9506168698270879,0,1
6583,34235,3389,0.21732802067787127,0,1
13837,48419,53,0.7926914415652979,0,1
9881,6564,4444,0.4698763415342757,0,2
6453,13992,4444,0.6505663908175648,0,1
14360,7590,443,0.8206124490893302,0,2
2375,47045,4444,0.2503005592450688,0,0
14587,5165,22,0.8373679598704684,0,2
9476,45258,8080,0.5014879248287242,0,1
994,50061,4444,0.6911991930992373,0,0
7785,11816,443,0.6772851707385488,0,0
231,40306,53,0.6894232783116095,0,0
10313,22709,443,0.515630460125155,0,0
161,19418,8080,0.10369538009467616,0,0
12802,7257,22,0.712856923173781,0,1
13315,18644,4444,0.9697665604414831,0,2
7081,35967,3389,0.5237421551607047,0,1
962,24730,53,0.9162326094225124,1,0
1685,12984,3389,0.21356197590588255,0,0
4282,38374,4444,0.7187328387120279,0,1
7744,15952,4444,0.9316410433743653,0,1
4554,27219,4444,0.2075385308491946,0,1
11691,50056,22,0.736386876443022,1,2
10782,31499,53,0.17843810108151925,0,1
8620,27750,443,0.5742509239816195,1,2
1128,18063,53,0.04226494375048484,0,0
3627,33788,22,0.07197184106409704,0,1
1237,41057,8080,0.19718137683566028,0,0
11268,51552,8080,0.6183436318543534,0,1
14714,2823,3389,0.06782483114839222,0,2
2244,39619,80,0.046420444859235355,0,0
5269,63728,4444,0.5773987167179027,0,1
9205,49115,53,0.35855571700669897,0,1
5312,28714,443,0.10291798212193926,1,0
7915,41582,443,0.9520262831460279,0,0
13213,58521,4444,0.5205750615005088,1,2
5611,61236,22,0.030584056070861232,1,1
5111,20857,80,0.4886734353432538,0,0
14999,24492,443,0.5793279199094157,0,0
13856,33974,80,0.07261849921773733,0,0
925,55087,53,0.6062776382050044,0,0
11448,7757,4444,0.3792144283715503,0,2
1970,15070,443,0.495188658677843,0,0
11609,5527,3389,0.5842292310613505,0,2
6629,26795,22,0.8367750808338181,0,1
14059,54678,80,0.6636694830598133,0,0
5757,28140,8080,0.3601930378451397,0,1
7161,5333,53,0.007512601506596939,0,1
10535,60610,22,0.8284457067528583,0,2
5460,38393,80,0.4204364915119073,0,0
992,41622,4444,0.3885363666236379,0,0
6411,41657,4444,0.1938800974858882,0,1
4348,54514,3389,0.11722925108256499,0,1
3638,22690,443,0.8206870457140856,0,0
14429,59226,53,0.9964035739194003,0,2
11504,4454,53,0.16383789445142627,0,1
13267,13381,3389,0.3376810038339084,0,2
11064,36458,4444,0.9666376155798169,0,2
8369,41369,4444,0.012949894279270402,0,2
8812,62086,8080,0.15029655675122344,0,1
10070,11464,4444,0.42323784855463253,0,2
7127,53086,3389,0.6513442081500108,0,1
8442,59577,80,0.03825996063380732,0,0
1165,46758,443,0.3451394877269083,0,0
11348,34259,80,0.4276962500271341,0,0
7447,6539,22,0.8108575348533626,0,1
7770,39394,443,0.045443914771880145,0,0
431,45257,80,0.5321598001699408,0,0
2631,64902,3389,0.46005943857310505,0,0
9530,62932,3389,0.5476443340283156,0,2
13398,64144,80,0.40398257889310596,1,2
8549,47477,4444,0.20859486431052054,0,2
8365,27456,53,0.8940885806876703,0,2
7911,1616,53,0.5314330940947166,0,1
294,27945,443,0.4884495664389332,1,0
10770,25118,22,0.5163417098524328,0,1
6919,12572,443,0.31310703464777656,0,0
1260,63666,3389,0.4982612519605697,1,0
2500,47928,3389,0.1051829134974882,0,0
10277,38108,4444,0.35998915764455774,0,2
9540,60755,3389,0.126445845974819,0,2
5180,19586,4444,0.6429071753125888,0,1
248,59380,53,0.3011860758979775,0,0
14269,56204,3389,0.6413422524548659,0,2
10583,50762,3389,0.44703349996529473,0,2
4672,7547,22,0.7051363775834771,0,1
13509,33558,22,0.8646135547985281,0,2
7408,56203,443,0.35796563742106247,0,0
11526,22016,22,0.4301076571416682,0,1
11522,2915,22,0.39844277068585765,0,1
1147,29993,22,0.2047375222076706,0,0
